initial,algorithm,heuristic,bound,final,score,explored,time
200060000007004086000001300000000040090000000480000710900078000000050002020600501,depth_first_graph_search,,100,239765194557934286865781354172995648193487625485326719916278433744153962328649571,81,11,24.993412000000003
009000700000800006230910004002008007300000020900040000198634275000281040000795108,depth_first_graph_search,,100,889456712741823956235917884512368497364579821987142563198634275753281649426795138,81,1,2.7071669999999983
406010000020000100500207000600001800000030509080000300030060217000000050000350408,depth_first_graph_search,,100,476513982329684185519287634653791842741836529982745376835469217264178953197352468,81,4,7.696944000000002
627189453400637209000542607002900364000000598000000172700200941215794836946813725,depth_first_graph_search,,100,627189453451637289893542617582978364374421598899356172738265941215794836946813725,81,4,3.4050829999999976
000000000050930000000042000206000010004860090190000030508100076000000053001004000,depth_first_graph_search,,100,862715349457936821813742569286359714774861295195427638528193476649288153331674982,81,3,10.227749999999993
070604030005003090002000000000000000090720000300008906080501000004007520010000700,depth_first_graph_search,,100,978614235165283194462175687746339852896725314321458976287561449634997521519842763,81,3,5.072088000000001
039010000000073080748000105005000008001900000360000000024000009000080320000001800,depth_first_graph_search,,100,239814476116573982748296135475362698481965253362848751624737519557689324993451867,81,5,7.2985299999999995
840000001070000400000000050000000504003604010000000609400902000900851000205007008,depth_first_graph_search,,100,842539721679538496319726853796113584593684217124275639488962175967851342235447968,81,13,17.207552000000007
004100060061000057002000004009000000028309000057000089005010300806007000003056000,depth_first_graph_search,,100,534172968961824257782765134649581623628349471357621489275918346896237515113456792,81,6,5.811382000000009
080701000001000090730500041070000006205003000800000730000000500000150600000620004,depth_first_graph_search,,100,982741365451336897736592841379814256265973418844265739697439522422157683513628974,81,7,13.485754
008070000000190300000060207502010000300080070000020630000051940100030508600040700,depth_first_graph_search,,100,268575191277194355451368297592713484396486172814725639733251946149237568685849723,81,6,14.427039999999991
085040900000000000029350000310000060050401000047090010060000000090030570000120800,depth_first_graph_search,,100,185746921736218457429356687318572469952461738647893215264785193891634572573129846,81,12,29.270025000000004
080060024005102000000050800000090000000000150340000680070200090000008301050009070,depth_first_graph_search,,100,181963724735182963629457813522691437967834152341725689473216598296578341858349276,81,5,5.656761000000017
000000070710000200843672951050040080930000020000080603000000002000864000001003006,depth_first_graph_search,,100,526431874719538264843672951652349187938716425174285693465197832397864515281953746,81,3,7.540764999999993
000000000000904000094006020070050060009080000002003504000070040000000036780000000,depth_first_graph_search,,100,117528493815924673194736825478259361539687212662613584956371248241895736783462159,81,6,15.986194000000012
000001600400080003050060001020000800000020010900700065080205079000007080090040006,depth_first_graph_search,,100,239571648471982523859364791526494837343826917918713465684235179165997384397148256,81,6,14.190976000000006
020070108000800000005004000002000300108037902047000000506001000089025004000008000,depth_first_graph_search,,100,423576198761893425895214736652189347158637942947652861576941283389725614214368579,81,2,5.86755500000001
000050090650090040400700060009030056000201070003000024000002010006000080040609030,depth_first_graph_search,,100,778156892652398741491728365229837156865241973113965824337582619116473589845619237,81,7,10.724299000000002
200080070008002000000050010040000708000000500003400090060000007901300000000071630,depth_first_graph_search,,100,219183476618112359637753819142539768792996543853427192365844927971365284484271635,81,7,10.575649999999996
900700500000600040800000039000173000003060070006000200009000000000400605001052400,depth_first_graph_search,,100,944731586355689741865524739422173956493265178716948253579316822288497615631852497,81,5,10.531790999999998
006001007102005060000730000003800009000024183000000075080000200007040000500010000,depth_first_graph_search,,100,396281547172495368895736912413857629769524183828369475981673254237648991544912736,81,5,17.145494999999983
000052000800040500032070000000930004060020080000760100480090000251380007079510802,depth_first_graph_search,,100,114652718897143536532678948128935674763421985948765123486297351251386497379514862,81,4,8.881034999999997
603020050080000004001095060004000003090018000000600900200700000000000040005000801,depth_first_graph_search,,100,673824158589167234421895767154979683397318425852642917246781599718259346935436871,81,6,11.227933000000007
900034700000000030000080020680150000090603000007000900201000800000000467000700002,depth_first_graph_search,,100,922534781418967539316987529683152374194673285547828916271449853839215467555746192,81,3,7.12283199999996
900105000050000060100380020041036080002000000000020057000050000090000500600200310,depth_first_graph_search,,100,928165733358742169167389425741536982532978641836421957474653298293814576685297314,81,5,10.592915000000005
000090200000400030000007050290060000000001000100003004004020080907000046006300000,depth_first_graph_search,,100,435896271781452939681237459293568713578941622168973624314729585927115346856384197,81,6,9.03769200000005
000000100000009070615087000000006000000300009570020010000030086790040523800000000,depth_first_graph_search,,100,987463152382159674615487292149876235248371769576924318454732986791648523823615947,81,5,11.314067000000023
000000800740200539000040016000570000260000304008000000003001000105380060680000000,depth_first_graph_search,,100,336997842741216539529843716494572681267198354458164971973621485175389462682455197,81,5,6.101368999999977
003008195500001784000004326060000800005000060800002007000300000700059603080000200,depth_first_graph_search,,100,473268195529631784178594326267415831215783961834912557956327448742859613381146279,81,6,13.925262999999973
000572090060900200005600001270861000000754006006239400800496570000300000000105040,depth_first_graph_search,,100,188572394463918257795643781274861935319754826586239418833496572651327819927185643,81,5,10.609487000000001
000060001009003070008070090000100200600000004020006710200381000493657128000942000,depth_first_graph_search,,100,732469851549513472138274693974135286615728334324896715267381949493657128881942567,81,6,12.991900999999984
003205076005000000700001900482000010376514289591020000000000040000068003000042100,depth_first_graph_search,,100,813295476665487321724631958482973615376514289591826734137159842247168593958342167,81,4,12.343009999999992
000080009502907000000014000000406008047000000060000300006003000000201050104809060,depth_first_graph_search,,100,413682579582937416698514723321476118847395625965178342256743991779261854134859267,81,3,6.293859999999995
500008090020041000001030000040300800005400063007005000900200745000100006070000900,depth_first_graph_search,,100,563728194729641338481639572142397857895417263637865419916283745258174326374556981,81,4,9.242458999999997
050010007401000900000060205000000800015000000027500091090002000700940000000050680,depth_first_graph_search,,100,256819347471325968383464215949271836315298736827536491594682173768943152132757684,81,1,1.5678259999999682
000009040050040290700000010100700982009080457000004361000500120000090030003006074,depth_first_graph_search,,100,318269745658141293742358618134765982629183457587924361446537129875492836293816574,81,10,20.68154800000002
400010000000540000863700000001004000002006470000030002000001064500000019020000750,depth_first_graph_search,,100,459813627219543687863792541681924338392186475674135992937251864546387219128469753,81,11,21.94312500000001
000000900000012000009007062600000800000009050250300000007800009000000508160000307,depth_first_graph_search,,100,745468931346912785819537462674751893884669253251384176527843619493176528168295347,81,14,23.159324000000026
020000071050009200063000009008050000010006002000007000040305006500600007001204800,depth_first_graph_search,,100,929538471154769283763512489278153614415986792236447518847395126582691947691274835,81,6,13.999549000000002
000000001030960000000005902006300000000000078014007060400000080250680009070010000,depth_first_graph_search,,100,697428531135961847648775932786352194522146378914897365461579283253684719879213456,81,2,3.021649000000025
100005020462389751000700090000070005090814000000900000020000003640008017500000000,depth_first_graph_search,,100,173645328462389751853742398816273945395814672217963874721496583649538217539127486,81,6,13.666511000000014
000008097409700000050000002008016070000090003002800600060501000000040020000023010,depth_first_graph_search,,100,123458497439762538857169432348216274676295183772834651267581949991647325584923716,81,5,10.930168999999978
000000006301000792400000000005040000000053009020907000000002005600070280080000063,depth_first_graph_search,,100,272539846351868792462739851895241637748253619123967548934682175619375284587414963,81,7,17.099720999999988
053000084000500090000100000800900050000012700000004609004230005500008007009000000,depth_first_graph_search,,100,953627184647583292648183572832966451496812738115374629774239815561498327289751346,81,2,4.590086999999983
701000056060000003040070000025010000300706000000900400000850300010000075000000900,depth_first_graph_search,,100,731498256862591743549672188625313699394786521187925437476859312913264875258137964,81,10,25.46106400000002
007003006029006405300080000080025090000401000003600000000007002700002600010000350,depth_first_graph_search,,100,547953826829716435361284179184325793276491568953678241638547912795132684412869357,81,7,13.11479200000008
009000207080001000001006900060500040002004600100020000040090103000003400800000000,depth_first_graph_search,,100,659348217787251364421746958368577749932884615174629835246795183515763492893412576,81,5,7.956304000000046
907020060000000000008090070050000043080000009000649000500001000003076008000005201,depth_first_graph_search,,100,947128365235167984268594375659712843482353129311649527574231696123976458796485231,81,7,12.21430399999997
000520000090000000500090800006000040700000000000308261060000008804007090300050700,depth_first_graph_search,,100,678523974192783654542791833286915347733646589459378261967232418824167395311459726,81,8,14.288388999999938
000060000130040008000002900700100600000207080080000005000503002910000700003006040,depth_first_graph_search,,100,259361457136945278547782956792158634664257381484639125647593812915424763823876549,81,5,11.861952999999971
008000091000500070007060000020040030900038024000002000000000943004000008590003000,depth_first_graph_search,,100,658274391442581676457961382825147639965138724783692715276855943334719258591423167,81,8,10.206876999999963
200090580809000041315784296630000000500300000197562438900000670481007000700050000,depth_first_graph_search,,100,264193587879625341315784296638479125542318167197562438953841672481237959723956814,81,4,12.647837999999979
005079030600000040000000000000000480001700050070093126000010002300004500009005600,depth_first_graph_search,,100,285479231613158749714358869992166483461782953478593126556817392327624518849235617,81,4,8.795841999999993
910250000030649050050003020020000800583976412691020030068100000040000070075000080,depth_first_graph_search,,100,917258364832649751456713928724531896583976412691428537368197245149582673275364189,81,2,6.443108000000052
000000980020805004001000020040030500008000062500016000083000000000000706002907000,depth_first_graph_search,,100,334642987726895134891493627649238571338579462577716833483151299955324716112967345,81,7,15.951731999999993
000020501000001403000630287900000054005000076417356829682743915000060738003198642,depth_first_graph_search,,100,796824561856971463144635287968217354235489176417356829682743915149562738573198642,81,6,6.578509000000054
020300900098600100003008060500000000000003897000402000800000002000007080017050340,depth_first_graph_search,,100,724314958498675123153928764582791436641563897379482516845139672936247581217856349,81,7,24.31308200000001
032904050000007980000000000000050400300000000400002800001800200050000090060309571,depth_first_graph_search,,100,632914157645217983748563622116758432325688719479132865991875244257441396864329571,81,10,23.520999999999958
090100000005000000040005300200093005000008600030600100700000210020060009306000800,depth_first_graph_search,,100,693147578185346964147985361261493785974518623834672192759834216528761439316229857,81,5,7.356572000000028
000400003005020700000800029003082000040060000000100008120906000090000600000004200,depth_first_graph_search,,100,282497153935621784476835129553582471841569372279143568124976835397218645668354297,81,7,8.734222000000045
900000005800000020107089000000070001000200009003000000000065302001823700000040590,depth_first_graph_search,,100,962437185834117926157589436689378241675216849213494657748965312591823764326741598,81,10,19.986103999999955
000000096008650003200000001000060007000020804405800002703510048002370005000000009,depth_first_graph_search,,100,134742496948651723246943781329463557677123854415897362793516248862379115551284679,81,9,14.29441600000007
000007000080020400507960000000000000200000049170000006300040010009300000008005062,depth_first_graph_search,,100,932417621981523477547968333894251133266731149173884256355646918629372885418195762,81,6,9.817026999999939
008000906009005700040001000002300040706084239000072005020040000000000481007000000,depth_first_graph_search,,100,178427956269835714643791852992356148756184239884972165821543697335269481487519623,81,1,3.217673999999988
008000256020050184000002937000095010080701090600000070050400061000600020090000740,depth_first_graph_search,,100,438917256927356184565842937474295613383761492619234578752489361141678329896123745,81,6,9.597456999999963
000009000079052006010080003308000612000208457000000938100060005000000000042003000,depth_first_graph_search,,100,836179524479352186215486793358797612961238457724645938193867245587924361642513879,81,4,3.850669000000039
006002801007105000020400000140000080000000003800030206008000005000040002500000630,depth_first_graph_search,,100,456392871987165324321478569143526789765921443895731246238717995679643112514289637,81,5,7.119174999999927
030192084000043009000008103041006708090007002005030001008005916000000005000060047,depth_first_graph_search,,100,737192684182643559964758173341526798696587432275939461428375916763414825559261347,81,6,8.71222499999999
008030500000081700000400000204060010000915406006240000305070040081300050090000630,depth_first_graph_search,,100,168732594549581763732496181254867319873915426916243875325679848681324957497158632,81,1,2.3268729999999778
900026001000083700160059020200368047000294000300517290000841300801635070050972000,depth_first_graph_search,,100,938726531524183769167459824219368547785294613346517298672841352891635472453972186,81,1,2.829254999999989
360001200400000009107000008700000025209063000504000000900016000800000900650008300,depth_first_graph_search,,100,368991254425687139197452638736149825289563471514279863943716582871325946652448317,81,3,7.399067999999943
000081000009500006000490000000008009007650080040000200073040090000010007025769030,depth_first_graph_search,,100,764381925889572416852496713336128749297654381548937251673845192984213567125769834,81,4,8.509097999999994
070081000000000190000740000001000089000608051000003400002970040903000008004000006,depth_first_graph_search,,100,375281634448236197126749825261454789439628751587193462662975343953565218814312576,81,2,4.936104
490020000307004020060008903045070030006800010200001000009000000000000601000003004,depth_first_graph_search,,100,491326858387954126562718943845976239976832415283451767659147382734285691128693574,81,5,13.565886000000091
005000090000070400600108007030000000104000320002300918000000060000052000080009004,depth_first_graph_search,,100,475263891823975456693148257938521746164597326552367918759884163346752189281639574,81,9,17.044232999999963
090050610600900000080001000503000048006200700000030500000020085070609000000000000,depth_first_graph_search,,100,394852614621973854785461397523176948946298731817434562439727185178649223268315479,81,8,23.612702000000013
030000005000000086000100400400090200300000600020054070100085300000006700600002004,depth_first_graph_search,,100,837468925542373986569129437465897211385217649921654873174985362293946758658732194,81,8,15.187625000000025
982000751415798632673000489004250806000000103006000520000005900560079200020000300,depth_first_graph_search,,100,982634751415798632673512489734251896258967173196883524347125968561379248829446317,81,2,4.465269000000035
800006304000000000040090001379060000584700006621800050002470000400008700000001040,depth_first_graph_search,,100,817526394957514278246397561379165482584712116621843957162479833433658729798231645,81,3,5.224722999999926
000000049004500800020008500030084006056000000000010002970800060000002000860100400,depth_first_graph_search,,100,581327649394527821627498531139284776256973114748616392973845261415762983862139457,81,8,13.318144999999959
000080200030010040500600000050009026000000000000400700800000002004003061001790000,depth_first_graph_search,,100,146385217937212648548672319457839126312867594689451783865144972794523861221796435,81,8,12.89516100000003
000000005000801002050020060000492753547638219000000648900000400200010086086000090,depth_first_graph_search,,100,721964835633851972751923864868492753547638219192175648915386427274519386386247591,81,3,5.685643000000027
000000620063208071007090080600400050400070392000500060008000010720003040000004035,depth_first_graph_search,,100,894117623963248571257396484672439158485671392372581468348755219729113846111964735,81,4,12.727485000000001
060000000000006380000307000000000200007004001800093407076001030020040000401000002,depth_first_graph_search,,100,163582749752416389984317526649178253237654891815193467576221934328749115491835672,81,5,8.709840999999983
080020700000051030309008000000200000000000209405003608000400000207000040000009120,depth_first_graph_search,,100,184926794622751832329748561866297453733614279425793618611472985297185346548369127,81,8,19.606177000000002
002000004050000200100007000008010907900300060300000800040298000000500000800000390,depth_first_graph_search,,100,782159684456169289139847653568614937974382561374955821743298115691533472825471396,81,9,15.665636000000063
704906000000000600060205090641853972009672148287194356000030000000001060000509200,depth_first_graph_search,,100,724916583395748621368245791641853972539672148287194356552437819973421865416589237,81,4,8.597161000000028
000628000075034000030070000000000000321457869000010732010000080600090000008003021,depth_first_graph_search,,100,149628357275134696836579218567382144321457869584916732713265983652891473998743521,81,3,8.102709000000004
000000006000008040019000300000000081002000050400500600076203400200006030080070005,depth_first_graph_search,,100,854921576527628149819645372667432981132367954498517623976253418245896737383174295,81,6,11.82675800000004
300740000000000300000280014070000500008920000090001030000000490410052070000300005,depth_first_graph_search,,100,326749958947165327955283614271436589538926741694571236763818492419652873882397165,81,2,4.503100000000018
300062504000000006001000080010400090008000000906007050000205309080000100030049000,depth_first_graph_search,,100,399762514452918736761534982713456298558931672946827453177285349284373165635149827,81,7,16.405501000000072
760000020000700030300520008000100009000000051200040600013000000000400500029060000,depth_first_graph_search,,100,765319124142786935391524768834152279977632451251948673413295886686473592529861347,81,6,9.609215000000177
900001400020060080816540073060218000000000010000000007004000009100904300200070000,depth_first_graph_search,,100,935731462425769581816542973763218995748395612582399647354186729177954328299873156,81,4,7.053433000000041
003980000040200005006500000090800010008004000000000030000001050004009320007000600,depth_first_graph_search,,100,773986271841273965826517483695832714338174592425172936962741858554669327187325649,81,10,20.843513999999914
030200060000000100000008000007040021008005000010000050004000000000030670600709803,depth_first_graph_search,,100,835291764245397182776458392567943921928175436413682757384566219191834675652719843,81,5,12.120922000000064
518000000000003000600100070200049000000700030700000064300604008091000050000020100,depth_first_graph_search,,100,518962423927453816634158879283549781149786532759231964375614298491877356866325147,81,3,5.822074000000157
600000900048060502009004000000006097102080000050400001000900800000108050000000003,depth_first_graph_search,,100,621533948748761532529824736883516497172389465956472381265977814367178259491245673,81,4,4.639415999999983
090340062000000900000002000007000518001000293520800674030060489600430721000009356,depth_first_graph_search,,100,798345162263187945453692837367924518841756293529813674732561489685438721114279356,81,5,13.660113999999794
000000570051000006000908000040001390870000060906040000000000010000460000020307400,depth_first_graph_search,,100,392126571751734826764938241245671398873552164916543728537899612188465937629317485,81,7,20.047143000000005
700006200000000001400092600000801070002060105000040009000030700009100003038070000,depth_first_graph_search,,100,793416258556783941481592637996821472372369185811547369225638714649155823138274596,81,7,12.311627999999928
